pa_name,clip,PA,N,S,R,F,dataset
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_891,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,11.06,8.03,1.26,0.60,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_892,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,10.86,7.70,1.24,0.64,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_893,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,10.11,7.47,1.18,0.50,0.03,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_894,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,10.16,7.63,1.15,0.44,0.05,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_895,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.60,7.51,1.06,0.29,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_896,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.46,6.98,1.16,0.44,0.10,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_897,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,16.40,7.21,1.03,2.03,0.13,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_898,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.88,6.93,1.01,0.26,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_899,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.12,6.00,1.00,0.42,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_900,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,7.78,6.04,1.03,0.30,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_901,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.63,6.45,1.01,0.39,0.03,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_902,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.12,6.97,1.04,0.35,0.03,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_903,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,90.54,9.77,1.16,15.38,0.52,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_904,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,10.07,7.14,1.08,0.49,0.16,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_905,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.15,6.36,1.12,0.33,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_906,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.90,6.78,1.05,0.33,0.06,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_907,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.06,6.19,1.07,0.34,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_908,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,10.63,7.24,1.22,0.65,0.14,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_909,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.42,6.89,1.04,0.05,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_910,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.34,6.71,1.01,0.11,0.04,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_911,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.53,6.57,1.08,0.32,0.06,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_912,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,7.76,5.64,1.05,0.46,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_913,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.23,6.20,0.98,0.36,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_914,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.00,6.49,1.01,0.07,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_915,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.09,6.56,1.01,0.08,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_916,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,7.45,6.02,0.99,0.10,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_917,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.31,6.65,0.95,0.08,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_918,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.48,7.48,1.03,0.15,0.16,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_919,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.53,6.47,1.01,0.60,0.11,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_920,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.48,6.81,1.08,0.17,0.07,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_921,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,10.26,7.03,0.99,0.58,0.12,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_922,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,7.74,5.18,1.13,0.51,0.25,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_923,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,5.67,4.09,1.29,0.44,0.07,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_924,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.72,5.26,1.23,1.02,0.32,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_925,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,5.62,4.00,1.06,0.47,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_926,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,7.98,4.86,1.12,0.43,0.68,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_927,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,4.84,3.74,1.19,0.31,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_928,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.41,4.86,1.13,0.93,0.13,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_929,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,5.36,4.23,1.20,0.28,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_930,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.13,5.56,1.18,0.82,0.17,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_931,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,7.04,5.20,1.27,0.44,0.05,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_932,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,15.21,9.04,1.14,0.67,0.80,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_933,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,17.70,13.24,1.34,0.28,0.56,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_934,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,12.77,7.37,1.18,0.68,0.79,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_935,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,7.45,5.80,1.20,0.33,0.04,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_936,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.21,6.88,1.31,0.36,0.24,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_937,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.77,6.60,1.21,0.42,0.06,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_938,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,11.24,8.38,1.23,0.43,0.17,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_939,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,11.32,8.59,1.30,0.48,0.04,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_940,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,11.02,8.09,1.39,0.42,0.28,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_941,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.16,7.31,1.43,0.28,0.18,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_942,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,8.95,7.28,1.43,0.35,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_943,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,9.81,7.71,1.38,0.25,0.27,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_944,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,12.34,9.28,1.51,0.46,0.20,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_945,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,10.46,7.72,1.28,0.51,0.07,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_946,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,20.66,17.14,1.29,0.27,0.03,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_947,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,20.91,16.74,1.22,0.38,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_948,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,18.65,14.63,1.17,0.41,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_949,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,19.24,15.27,1.19,0.38,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_950,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,22.32,18.19,1.32,0.39,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_951,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,22.48,18.13,1.29,0.42,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_952,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,23.64,18.48,1.19,0.47,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_953,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,21.25,17.09,1.21,0.35,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_954,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,20.85,16.66,1.24,0.40,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_955,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,22.10,18.31,1.29,0.30,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_956,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,21.97,18.27,1.25,0.21,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_957,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,21.27,17.19,1.11,0.12,0.03,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_958,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,18.65,15.32,1.17,0.17,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_959,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,17.29,14.25,1.31,0.32,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_960,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,17.76,13.74,1.22,0.49,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_961,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,20.67,16.63,1.34,0.45,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_962,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,16.69,13.31,1.27,0.40,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_963,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,15.43,12.37,1.20,0.33,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_964,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,15.64,12.60,1.16,0.27,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_965,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,16.12,12.41,1.10,0.41,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_966,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,17.52,13.26,1.12,0.49,0.03,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_967,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,18.47,14.37,1.11,0.27,0.19,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_968,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,24.88,19.76,1.17,0.37,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_969,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,23.65,18.67,1.20,0.42,0.02,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_970,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,32.53,26.51,1.31,0.41,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_971,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,30.97,24.71,1.26,0.47,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_972,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,30.73,25.23,1.38,0.45,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_973,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,24.99,20.07,1.22,0.37,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_974,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,28.08,22.62,1.25,0.40,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_975,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,24.04,18.94,1.18,0.42,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_976,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,15.91,13.11,1.21,0.23,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_977,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,19.05,15.02,1.31,0.47,0.05,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_978,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,22.91,18.54,1.36,0.46,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_979,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,17.02,12.88,1.15,0.46,0.10,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_980,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,14.97,11.68,1.10,0.33,0.05,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_981,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,20.39,15.26,1.04,0.51,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_982,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,20.64,17.01,1.19,0.18,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_983,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,24.43,19.54,1.15,0.29,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_984,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,25.52,18.91,1.02,0.55,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_985,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,28.57,22.00,1.13,0.48,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_986,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,23.78,18.50,1.06,0.33,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_987,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,24.13,19.43,1.13,0.20,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_988,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,27.50,22.01,1.22,0.38,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_989,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,24.01,19.06,1.19,0.39,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_990,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,24.59,20.07,1.26,0.34,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_991,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,25.76,20.22,1.26,0.52,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_992,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,23.20,18.52,1.25,0.42,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_993,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,27.60,22.34,1.25,0.37,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_994,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,28.15,22.71,1.24,0.37,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_995,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,29.04,23.92,1.31,0.35,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_996,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,25.07,20.05,1.17,0.33,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_997,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,22.35,17.92,1.15,0.28,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_998,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,25.56,19.87,1.19,0.50,0.00,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_999,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,27.71,20.57,1.21,0.72,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_1000,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,24.52,18.60,1.21,0.59,0.04,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_1001,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,15.26,12.63,1.20,0.19,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_1002,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,16.43,14.49,1.39,0.11,0.01,br
_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR.wav_1003,_DEEP_INSIDE_FAVELA_DISTRICT_RIO__BRAZIL_2022_FULL_TOUR,13.19,11.29,1.38,0.21,0.03,br
